C*******************************************************************************
C
  07/31/1963_24:00            633.32              6.52              4.93             18.77              1.73              1.73              2.48              0.11              5.62              9.99              0.85              1.94             13.63             10.00             16.90             72.17              2.16             14.53            192.27              0.41              0.20             50.57              3.45              0.00            215.94             29.69              5.37              0.00             33.15             13.07              0.29             24.41              0.00            118.79              0.00              0.00              0.56              2.29              8.97              0.00              0.00              0.00              0.00              0.00              0.00            426.17             84.61             22.78              0.32              0.16              0.20            127.71              0.00              0.00              0.00              0.00              0.00
  08/31/1963_24:00            644.39             11.99              2.58             14.87              0.68              0.68              0.66              0.04              4.86              7.42              0.31              0.60             11.10              9.68              4.27             35.74              1.70             11.99            122.61              0.06              0.03             44.90              2.76              0.00            215.15             25.14              1.86              0.00             29.48             12.56              0.23              3.86              0.00            105.33              0.00              0.00              0.04              0.53              8.75              0.00              0.00              0.00              0.00              0.00              0.00            339.84             41.54             20.75              0.09              0.02              0.19            118.18              0.00              0.00              0.00              0.00              0.00
  09/30/1963_24:00            581.06             82.18              2.64             14.58              0.50              0.50              0.28              0.01              4.59              6.58              0.21              0.38             10.13              7.00              1.53             22.72              1.54             10.87            119.96              0.04              0.02             28.65              1.38              0.00            182.92             16.27              1.26              0.00             22.62              8.33              2.50              2.77              0.00             76.05              0.00              0.00              0.02              0.25              5.46              0.00              0.00              0.00              0.00              0.00              0.00            115.02              4.96              5.78              0.06              0.01              0.24             68.37              0.00              0.00              0.00              0.00              0.00
  10/31/1963_24:00            405.45             81.72              6.35             18.16              1.52              1.52              1.53              0.45              5.48              7.26              0.70              1.39             11.98              3.95              1.19             12.16              1.91             11.61            115.54              0.46              0.22             27.22              0.55              0.66            132.63              5.82              2.32              0.00             18.03              0.55             12.91             57.40              0.00              7.26              0.00              0.00              0.23              0.56              4.59              0.00              0.00              0.00              0.00              0.00              0.00             11.11              4.39              2.28              0.09              0.04              0.35             64.87              0.00              0.00              0.00              0.00              0.00
  11/30/1963_24:00            402.07             82.12             44.38             26.03              8.21              8.21              8.84              4.64             13.84             16.05              5.46             18.64             24.86              0.26              0.50              2.20              4.86             23.04            265.27              4.81              2.33            108.88              0.00              1.43            200.71              1.12             14.14              0.82             18.97              9.63              8.69            125.41              0.00              3.90              0.50              0.40              3.46              3.69              3.49              0.00              0.00              0.00              0.00              0.34              0.00              3.27             12.86              9.91              3.47              0.25              0.43             31.17              0.00              0.00              0.00              0.00              0.00
  12/31/1963_24:00            531.81             68.99             11.74             19.12              3.82              3.82              4.32              1.23              6.43              8.77              1.45              5.74             13.75              0.88              0.00              0.00              2.08             13.41            216.68              1.02              0.49             66.11              0.00              0.73            205.80              1.66              7.69              0.27             12.43              3.06             26.87            137.76              0.00              3.57              0.50              0.40              1.27              2.70              3.12              0.00              0.00              0.00              0.00              0.03              0.00             30.40              9.11              3.86              1.08              0.16              0.42             23.05              0.00              0.00              0.00              0.00              0.00
  01/31/1964_24:00            448.49             52.51             50.73             27.33             10.46             10.46             11.18              9.28             21.20             19.07              3.86             12.51             34.93              0.91              0.00              0.00             11.81             30.83            230.70              9.92              4.80            123.33              0.00              2.59            121.38              1.38             26.37              3.86             23.45              3.04             46.65             57.48              0.27              3.46              1.50              1.20              2.58              3.01              3.15              0.11              0.03              0.01              0.06              0.16              0.11             38.98              6.31              3.80              1.18              0.19              0.58             20.36              0.00              0.00              0.00              0.00              0.00
  02/29/1964_24:00            459.53             39.34             14.49             19.35              6.36              6.36              6.03              1.72              7.58             10.12              1.85             14.05             18.30              0.67              0.00              0.00              5.06             21.85            153.75              1.38              0.67             89.16              0.00              0.96            122.06              2.05             11.85              0.74             18.71              1.84             14.87             29.77              0.00              2.98              0.50              0.40              2.01              3.01              3.71              0.00              0.00              0.00              0.00              0.02              0.00             33.97              6.48              0.10              1.80              0.19              0.52             21.15              0.00              0.00              0.00              0.00              0.00
  03/31/1964_24:00            293.17             19.43             12.34             19.55              3.68              3.68              3.39              0.93              7.91              9.94              1.39              7.92             18.06              1.77              0.00              0.00              4.46             21.89            182.80              1.56              0.76             93.83              0.83              0.14            109.26              5.73             13.79              0.63             12.90              2.78              3.46              4.45              0.00              3.39              1.00              0.80              2.96              3.84              4.53              0.00              0.00              0.00              0.00              0.00              0.00            100.23             13.83              2.79              1.61              0.27              1.45             28.53              0.00              0.00              0.00              0.00              0.00
  04/30/1964_24:00            452.77              8.03             13.17             22.62              3.53              3.53              3.12              0.54              8.94             16.36              1.40              9.27             27.11              4.75              0.40             10.34              4.44             30.37            305.43              1.82              0.88            153.84              9.52              0.00             73.73             15.91             26.35              0.42             14.33              3.54              1.36              2.70              0.00             83.37              1.00              0.80              3.08              5.80              5.70              0.00              0.00              0.00              0.00              0.00              0.00             20.73             25.11              2.47              1.66              0.42              2.49             27.49              0.00              0.00              0.00              0.00              0.00
  05/31/1964_24:00            481.69              7.26             11.80             23.04              3.11              3.11              2.79              0.29              8.92             17.38              0.86              5.82             22.96              4.99              6.40             26.35              2.59             26.89            291.64              0.55              0.27            182.71             17.53              0.00             73.66             30.51             28.20              0.04             15.81              3.49              0.16              4.83              0.00             94.26              0.00              0.00              1.48              5.69              7.33              0.00              0.00              0.00              0.00              0.00              0.00            129.99             40.40              5.05              1.64              0.51              1.62             28.45              0.00              0.00              0.00              0.00              0.00
  06/30/1964_24:00            568.50              5.47              6.58             18.88              1.82              1.82              2.04              0.21              6.24             12.77              0.39              2.20             14.26              4.53             33.09            105.03              1.93             17.74            170.90              0.99              0.48            109.62             18.10              0.00            109.19             26.71              7.69              0.00             23.16              1.58              0.14              4.94              0.00             95.09              0.00              0.00              0.48              2.77              7.61              0.00              0.00              0.00              0.00              0.00              0.00            316.09             55.46              7.20              0.74              0.23              0.40             76.23              0.00              0.00              0.00              0.00              0.00
  07/31/1964_24:00            736.01              3.50              1.11             13.55              0.71              0.71              0.93              0.00              4.12              7.40              0.06              0.46              9.87              5.61             28.59             92.73              1.42             11.16            161.71              0.60              0.29             36.82             29.16              0.00            213.18             35.96              2.50              0.00             20.04             12.38              0.14              4.57              0.00            115.72              0.00              0.00              0.01              0.69              9.92              0.00              0.00              0.00              0.00              0.00              0.00            268.70             33.86              9.57              0.11              0.03              0.22             71.08              0.00              0.00              0.00              0.00              0.00
  08/31/1964_24:00            713.87              3.32              0.43             11.57              0.52              0.52              0.68              0.00              3.83              5.71              0.01              0.12              8.69              5.45             16.46             57.21              1.22              8.99            144.43              0.02              0.01             32.64             31.47              0.00            208.01             31.06              1.63              0.00             20.49              6.20              0.15              4.21              0.00             82.95              0.00              0.00              0.00              0.03             10.19              0.00              0.00              0.00              0.00              0.00              0.00            115.72              1.77              5.21              0.01              0.00              0.20             31.32              0.00              0.00              0.00              0.00              0.00
  09/30/1964_24:00            509.71              3.33              1.04             12.18              0.42              0.42              0.31              0.00              4.22              5.58              0.03              0.08              8.60              3.27             10.62             34.14              1.30              8.54            110.68              0.01              0.01             30.64              8.38              0.00            166.49             19.60              0.66              0.00             16.02              0.00              0.10              4.01              0.00              4.49              0.00              0.00              0.00              0.00              7.07              0.00              0.00              0.00              0.00              0.00              0.00             98.54              0.50              1.86              0.00              0.00              0.22             10.99              0.00              0.00              0.00              0.00              0.00
  10/31/1964_24:00            338.37              3.68              2.10             13.61              0.79              0.79              0.55              0.01              4.49              5.63              0.44              0.52              8.57              2.41              5.11             17.41              1.43              9.29            171.80              0.02              0.01             26.42              0.85              0.00             87.01              9.76              0.73              0.00             14.60              0.00              2.37             11.69              0.00              2.48              0.00              0.00              0.00              0.30              6.16              0.00              0.00              0.00              0.00              0.00              0.00             11.71              0.07              0.66              0.04              0.02              0.28              8.85              0.00              0.00              0.00              0.00              0.00
  11/30/1964_24:00            247.42              8.91             38.02             24.96              7.29              7.29              9.21              7.39             19.57             14.51              6.72              8.88             23.21              0.00              1.64              4.61              5.94             17.15            182.38              0.68              0.33             39.07              0.00              0.41             60.87              3.27              5.99              0.04              9.15              0.23              4.86             68.17              0.00             19.95              1.50              1.20              2.76              2.67              4.01              0.00              0.00              0.00              0.00              0.00              0.00              2.52              7.81              2.76              0.38              0.23              0.44             14.26              0.00              0.00              0.00              0.00              0.00
  12/31/1964_24:00            870.66             38.42            152.86             79.87             72.47             72.47             95.20             20.91             72.04             83.93             39.83            177.02            174.03            209.12              0.00             91.10             47.49            149.67           1742.56             24.49             11.85           1146.96              0.00              4.09           1190.40              3.24            207.83             19.49             24.99              8.20            216.50            174.52              0.47              5.31             22.00             17.60             24.64             16.17              3.81              0.18              0.04              0.02              0.10              0.01              0.18              4.29             40.37             14.59             12.36              1.27              1.95             22.88              0.00              0.00              0.00              0.00              0.00
  01/31/1965_24:00           1522.43             16.18            153.10             70.34             55.25             55.25             68.34             29.05             69.05             50.59             27.85             74.52            129.73            183.97              0.00             96.90             49.34            129.69           1114.16             21.35             10.34            668.65              0.00             48.08            847.91            167.86            175.49             15.48            132.81             34.16            241.83            298.57              3.69            138.90             23.00             18.40             29.00             27.27              2.97              1.31              0.33              0.17              0.71              0.19              1.31             24.53             42.73             26.37             11.95              2.06              4.45             35.79              0.00              0.00              0.00              0.00              0.00
  02/28/1965_24:00            646.45              5.49             33.23             35.26             16.60             16.60             18.32              4.63             15.55             17.57              6.11             34.03             38.32             25.57              0.00             18.00              8.61             41.42            496.22              1.95              0.94            232.52              0.00              9.37            348.66             38.28             53.60              1.97             54.37             10.02            108.69            196.97              0.48             57.65              2.00              1.60              6.94              9.07              2.63              0.18              0.04              0.02              0.10              0.01              0.18             56.43             24.27              7.06              3.51              0.75              2.94             35.91              0.00              0.00              0.00              0.00              0.00
  03/31/1965_24:00            236.97              4.30             23.49             32.56              8.51              8.51              9.38              4.85             16.03             17.56              4.00             19.52             36.00              3.22              0.23             18.96              5.99             35.02            428.69              1.49              0.72            158.54              0.00              1.31            255.42              5.76             39.06              1.33             46.29              4.55             96.78             52.42              0.12            162.88              1.50              1.20              6.25              9.41              3.73              0.04              0.01              0.00              0.02              0.01              0.04            116.77             26.04              2.60              2.44              0.80              3.13             41.38              0.00              0.00              0.00              0.00              0.00
  04/30/1965_24:00            218.02             14.91            139.00             53.22             43.82             43.82             46.95             16.73             49.40             42.78             28.14             55.71             86.45             36.49              0.19             49.44             21.97             71.51            837.22              8.90              4.31            410.70              1.38              5.26            250.63             25.96             99.43              4.83            106.04              4.33            192.20            185.44              1.50            127.99             14.00             11.20             22.41             27.68              3.25              0.53              0.13              0.07              0.29              0.26              0.53             61.65             17.46              1.80              7.09              2.70             10.89             39.40              0.00              0.00              0.00              0.00              0.00
  05/31/1965_24:00            538.02              5.13             26.10             38.90             11.64             11.64             15.83              1.44             18.21             27.57              5.75             27.21             38.98             19.49              8.07             43.94              5.12             40.14            585.18              1.41              0.68            368.17             28.01              1.79            433.92             26.76             46.96              0.78            115.90              8.79            106.13             63.58              0.05            212.38              1.00              0.80              5.63              8.61              5.77              0.00              0.00              0.00              0.00              0.02              0.00            271.35             37.10              6.14              2.50              0.97              3.52             61.32              0.00              0.00              0.00              0.00              0.00
  06/30/1965_24:00            513.88              3.35              8.75             30.13              3.96              3.96              6.48              0.39              7.85             22.75              1.74              6.68             21.12              7.91             54.15            166.60              2.47             21.95            318.64              0.56              0.27            204.66             23.18              0.00            127.28             32.41             17.85              0.03            113.77             11.47            114.19             92.95              0.03            196.66              0.00              0.00              1.88              5.84              7.12              0.00              0.00              0.00              0.00              0.00              0.00            397.49             95.56              6.72              1.28              0.56              1.12             85.98              0.00              0.00              0.00              0.00              0.00
  07/31/1965_24:00            658.53              3.12              2.95             21.29              1.30              1.30              1.54              0.03              5.21             12.83              0.78              1.62             14.12             31.30              9.30             46.22              1.84             14.83            211.70              0.32              0.15             58.42             25.07              0.00            192.27             34.22              4.85              0.00             39.62             12.11             14.08             23.00              0.01            125.13              0.00              0.00              0.42              2.04              9.56              0.00              0.00              0.00              0.00              0.00              0.00            397.89            110.62             16.68              0.23              0.12              0.24             96.23              0.00              0.00              0.00              0.00              0.00
  08/31/1965_24:00            670.83              3.16              3.35             17.94              0.72              0.72              0.50              0.03              5.50              9.67              0.45              0.97             13.15             48.74              8.29             49.07              1.75             12.73            190.55              0.18              0.09             45.16             27.98              0.00            215.33             28.59              2.62              0.00             27.79             11.08              0.39              5.66              0.00            102.44              0.00              0.00              0.05              0.69              8.70              0.00              0.00              0.00              0.00              0.00              0.00            249.70             47.10             21.79              0.11              0.03              0.23             75.51              0.00              0.00              0.00              0.00              0.00
  09/30/1965_24:00            553.81              3.29              2.37             16.41              0.48              0.48              0.26              0.03              4.92              7.00              0.28              0.52             10.76             17.34              2.15             27.85              1.52             10.80            170.06              0.13              0.06             38.59             14.92              0.67            191.13             30.65              1.51              0.00             39.43              7.22              3.02             22.01              0.00             76.28              0.00              0.00              0.01              0.41              5.61              0.00              0.00              0.00              0.00              0.00              0.00            110.92             10.69              6.90              0.10              0.02              0.26             52.41              0.00              0.00              0.00              0.00              0.00
  10/31/1965_24:00            501.19              3.55              3.27             16.95              1.12              1.12              1.09              0.09              5.11              6.63              0.30              0.47             11.11              4.81              1.60             16.31              1.56              9.64            207.03              0.03              0.02             38.41              2.65              0.65            133.12             18.96              1.80              0.00            126.73              2.74             10.83            103.96              0.00              2.69              0.00              0.00              0.09              0.61              4.20              0.00              0.00              0.00              0.00              0.00              0.00              8.27              1.26             14.12              0.09              0.04              0.26             47.10              0.00              0.00              0.00              0.00              0.00
  11/30/1965_24:00            514.12             15.66             30.27             23.50             10.57             10.57             12.91              3.45             11.54             12.92             12.39             12.26             25.10              0.86              0.50              2.72              6.42             20.72            264.97              2.13              1.03             45.25              0.22              0.66            124.36              3.90              9.33              0.09            104.61              2.29             40.53            112.34              0.00             31.55              7.00              5.60              6.38              5.31              3.20              0.00              0.00              0.00              0.00              1.62              0.00              7.79             15.41              1.04              4.70              0.39              0.31             34.35              0.00              0.00              0.00              0.00              0.00
  12/31/1965_24:00            733.55              7.19             27.61             20.61              5.47              5.47              6.66              3.04              9.99             10.79              3.23              6.83             18.62              0.03              0.00              0.00              4.59             17.06            221.54              3.95              1.91             64.02              0.00              3.03            172.17              2.98             19.36              1.49             33.11              2.71             80.61            149.38              0.40             78.15              6.50              5.20              8.14              5.79              2.93              0.14              0.04              0.02              0.08              0.31              0.14              9.16             14.52              5.87              2.21              0.38              0.69             28.88              0.00              0.00              0.00              0.00              0.00
  01/31/1966_24:00            905.10             15.28            109.33             24.76             24.84             24.84             31.61              7.29             21.92             17.87             18.10             35.14             38.83             37.02              0.00             13.80             16.11             36.41            277.74              7.68              3.72            107.15              0.00             11.06            129.80              4.05             22.79              2.28             37.63             12.41             80.49             94.47              0.41             12.87              4.50              3.60              8.27              7.02              1.85              0.14              0.04              0.02              0.08              0.43              0.14             18.39             15.43              7.40              3.59              0.49              1.42             29.98              0.00              0.00              0.00              0.00              0.00
  02/28/1966_24:00            402.76             10.91             63.87             24.91             19.10             19.10             23.03             11.87             19.12             14.10              8.75             16.46             26.07             69.14              0.00             36.10             10.47             28.75            181.72              4.04              1.95             90.34              0.00              4.14             97.36             18.18             24.44              2.56             43.21              2.98             51.95             82.60              0.45              2.35              3.00              2.40              5.95              6.77              1.88              0.18              0.04              0.02              0.10              0.54              0.18             30.18             11.93              0.52              2.42              0.51              1.81             22.75              0.00              0.00              0.00              0.00              0.00
  03/31/1966_24:00            397.70             10.84             51.83             27.12             22.01             22.01             23.43              4.20             15.20             17.94              9.25             42.38             33.60             14.05              0.00             19.60              9.14             37.09            337.01              2.48              1.20            161.66              0.55              4.32            163.74             22.48             30.08              0.62             31.94              2.93              5.98             45.49              0.06              7.22              1.00              0.80              3.53              6.24              3.68              0.04              0.01              0.00              0.02              0.14              0.04            180.22             24.90              3.38              1.71              0.49              1.77             50.92              0.00              0.00              0.00              0.00              0.00
  04/30/1966_24:00            442.12              4.72             47.93             30.65             15.72             15.72             15.88              1.05             16.50             27.27              7.46             48.16             47.98             11.17              4.96             40.87              5.54             49.55            523.76              1.07              0.52            237.08             16.70              0.00             95.68             22.58             38.65              0.18             21.46              6.88              0.92              6.29              0.00             79.44              0.00              0.00              1.95              5.93              5.04              0.00              0.00              0.00              0.00              0.02              0.00            127.58             21.48              2.73              1.60              0.57              0.73             44.63              0.00              0.00              0.00              0.00              0.00
  05/31/1966_24:00            566.24              2.99             16.32             26.58              5.62              5.62              7.07              0.13             11.43             22.02              2.07             16.20             22.63              9.70             13.12             56.88              2.34             27.55            303.56              0.30              0.15            146.88             27.19              0.12             58.62             34.11             11.34              0.01             30.72              9.22              0.40              7.53              0.00             84.61              0.00              0.00              0.89              5.39              7.54              0.00              0.00              0.00              0.00              0.00              0.00            230.21             32.24              2.77              1.54              0.52              0.32             37.29              0.00              0.00              0.00              0.00              0.00
  06/30/1966_24:00            659.31              2.55              4.31             17.54              2.20              2.20              3.32              0.01              5.13             10.79              0.79              3.42             12.00             30.84             17.41             66.21              1.68             14.19            138.17              0.09              0.04             45.73             31.27              0.00             96.46             32.10              3.11              0.00             31.33             10.76              0.22              6.84              0.00             91.16              0.00              0.00              0.15              1.36              7.55              0.00              0.00              0.00              0.00              0.01              0.00            318.70             64.62              3.27              0.20              0.09              0.19             67.42              0.00              0.00              0.00              0.00              0.00
  07/31/1966_24:00            844.84              2.41              1.01             14.59              0.89              0.89              1.27              0.00              4.26              7.46              0.30              1.07              9.69             27.90              4.44             28.53              1.40             10.24            167.00              0.01              0.01             31.66             35.55              0.00            118.12             34.40              3.23              0.00             31.40             11.66              0.19              5.50              0.00             74.89              0.00              0.00              0.00              0.41              8.68              0.00              0.00              0.00              0.00              0.00              0.00            255.91             21.83             10.47              0.08              0.02              0.21             68.37              0.00              0.00              0.00              0.00              0.00
  08/31/1966_24:00            782.12              2.33              0.31             12.92              0.54              0.54              0.57              0.00              3.77              6.01              0.11              0.31              8.77             23.84             10.26             56.54              1.19              8.91            137.42              0.00              0.00             29.62             32.05              0.00            133.80             29.72              2.80              0.00             28.07             11.51              0.17              6.01              0.00              9.48              0.00              0.00              0.00              0.02              9.22              0.00              0.00              0.00              0.00              0.00              0.00            104.90              1.50              2.08              0.01              0.00              0.23             51.11              0.00              0.00              0.00              0.00              0.00
  09/30/1966_24:00            476.81              2.28              0.83             12.82              0.46              0.46              0.27              0.00              3.96              5.58              0.13              0.29              8.42             10.15              4.12             25.43              1.27              8.01             83.84              0.00              0.00             19.10             10.26              0.00             56.79             31.75              1.01              0.00             18.56              5.43              0.11              5.55              0.00              2.71              0.00              0.00              0.00              0.00              6.62              0.00              0.00              0.00              0.00              0.00              0.00             99.49              0.01              0.66              0.00              0.00              0.25             19.54              0.00              0.00              0.00              0.00              0.00
  10/31/1966_24:00            472.53              2.74              1.80             13.65              0.72              0.72              0.49              0.53              4.31              5.45              0.15              0.25              8.66              6.17              3.63             14.45              1.30              8.28             65.79              0.03              0.02             22.00              3.00              0.42             47.74             29.10              0.51              0.00             15.74              3.07              1.86             23.08              0.00              2.88              0.00              0.00              0.00              0.15              5.61              0.00              0.00              0.00              0.00              0.00              0.00             20.56              0.00              0.04              0.02              0.01              0.24             14.74              0.00              0.00              0.00              0.00              0.00
  11/30/1966_24:00            535.89              8.12             45.32             26.64              6.83              6.83              8.60              3.74             20.11             18.16              5.53             17.08             35.29              3.26              1.59              5.30              8.41             24.68            215.46              3.53              1.71             51.08              0.48              2.12            131.62              7.12              4.11              0.02              6.14              1.46              4.45             32.55              0.00              2.06              0.00              0.00              0.40              1.35              4.04              0.00              0.00              0.00              0.00              0.00              0.00              3.84              5.62              0.04              0.19              0.10              0.27             15.26              0.00              0.00              0.00              0.00              0.00
  12/31/1966_24:00           1202.70             12.59             69.73             35.30             23.48             23.48             29.66             13.13             34.20             27.44             13.85             43.58             54.47              1.99              0.62             13.96             20.70             47.78            474.07              9.73              4.71            218.49              0.00             13.09            329.33              4.24             36.12              2.36              4.84              1.35             55.92            160.11              1.13              2.19              9.00              7.20             15.54             18.77              2.51              0.39              0.10              0.05              0.69              3.34              0.39              8.71            158.52             91.00             16.68              1.63             10.86             82.46              0.00              0.00              0.00              0.00              0.00
  01/31/1967_24:00            462.82             14.10            163.43             48.47             47.54             47.54             62.31             23.03             53.85             37.54             27.28             51.90             78.78            147.20              0.03             51.70             40.10             82.50            736.62             24.26             11.74            351.60              0.00             16.96            386.14             52.74             77.60             10.18              5.14             48.19             67.08             56.00              8.62              2.67              8.00              6.40             11.87             10.28              9.71              3.04              0.77              0.40              0.34              1.14              3.04             12.29             82.46             32.72              3.71              0.76              2.59            146.16              0.00              0.00              0.00              0.00              0.00
  02/28/1967_24:00           1043.54              7.70             43.00             30.45             24.94             24.94             31.17             12.52             21.20             20.38             12.19             33.57             44.89             75.25              0.00             38.50             14.58             52.44            534.55              4.84              2.34            212.84              0.00             19.91            335.22            107.30             46.42              4.74              3.38             10.86             86.53            138.32              1.68              2.07              4.00              3.20              8.45             10.65             59.43              0.60              0.15              0.08              0.19              0.60              0.60             29.64             42.48             25.20              3.75              0.78              1.81             40.55              0.00              0.00              0.00              0.00              0.00
